FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;AT;PC_GDP;OBJ01,0.047 ,0.055 ,0.035 ,0.045 ,0.031 ,0.036 ,0.047 ,0.005 ,0.018 ,0.062 ,0.038 ,0.036 ,0.039 ,0.026 ,0.022 ,0.01 ,0.007 ,0.007 
A;BE;PC_GDP;OBJ01,0 ,0.106 ,0.183 ,0.055 ,0.053 ,0.037 ,0.05 ,0.016 ,0.034 ,0.03 ,0.033 ,0.029 ,0.021 ,0.025 ,0.031 ,0.017 ,0.023 ,0.03 
A;BG;PC_GDP;OBJ01,0 ,0 ,0.09 ,0.131 ,0.091 ,0.067 ,0.083 ,0.05 ,0.014 ,0.043 ,0.015 ,0.033 ,0.038 ,0.062 ,0.323 ,0.427 ,0.155 ,0.267 
A;CY;PC_GDP;OBJ01,0.081 ,0.081 ,0.201 ,0.013 ,0.044 ,0.032 ,0.038 ,0.021 ,0.004 ,0.004 ,0.044 ,0.034 ,0.029 ,0.023 ,0.012 ,0.007 ,0.009 ,0 
A;CZ;PC_GDP;OBJ01,0.047 ,0.089 ,0.087 ,0.096 ,0.126 ,0.231 ,0.209 ,0.252 ,0.473 ,0.252 ,0.278 ,0.453 ,0.531 ,0.546 ,0.532 ,0.649 ,0.12 ,0.146 
A;DE;PC_GDP;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ01,0.029 ,0.036 ,0.059 ,0.014 ,0.027 ,0.022 ,0.015 ,0.013 ,0.005 ,0.008 ,0.014 ,0.048 ,0.099 ,0.091 ,0.186 ,0.153 ,0.016 ,0.038 
A;EL;PC_GDP;OBJ01,0.495 ,0.356 ,0.168 ,0.143 ,0.165 ,0.122 ,0.133 ,0.204 ,0.423 ,0.554 ,0.675 ,1.024 ,0.807 ,1.305 ,0.767 ,1.09 ,0.129 ,0.128 
A;ES;PC_GDP;OBJ01,0.122 ,0.126 ,0.139 ,0.133 ,0.114 ,0.121 ,0.124 ,0.126 ,0.156 ,0.108 ,0.099 ,0.071 ,0.057 ,0.087 ,0.083 ,0.03 ,0.02 ,0.017 
A;EU28;PC_GDP;OBJ01,0.097 ,0.085 ,0.098 ,0.086 ,0.078 ,0.079 ,0.085 ,0.076 ,0.101 ,0.13 ,0.111 ,0.1 ,0.092 ,0.096 ,0.105 ,0.077 ,0.057 ,0.065 
A;FI;PC_GDP;OBJ01,0.048 ,0.039 ,0.036 ,0.032 ,0.033 ,0.046 ,0.042 ,0.025 ,0.026 ,0.021 ,0.023 ,0.026 ,0.024 ,0.024 ,0.034 ,0.031 ,0.033 ,0.029 
A;FR;PC_GDP;OBJ01,0.069 ,0.04 ,0.061 ,0.051 ,0.052 ,0.085 ,0.101 ,0.133 ,0.158 ,0.219 ,0.212 ,0.168 ,0.145 ,0.136 ,0.139 ,0.135 ,0.136 ,0.124 
A;HR;PC_GDP;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.071 ,0.234 ,0.04 ,0.214 ,0.408 
A;HU;PC_GDP;OBJ01,0.204 ,0.24 ,0.26 ,0.279 ,0.225 ,0.296 ,0.28 ,0.201 ,0.297 ,0.363 ,0.288 ,0.238 ,0.275 ,0.314 ,0.795 ,0.385 ,0.67 ,0.712 
A;IE;PC_GDP;OBJ01,0.121 ,0.098 ,0.099 ,0.063 ,0.097 ,0.168 ,0.162 ,0.146 ,0.173 ,0.173 ,0.181 ,0.125 ,0.114 ,0.269 ,0.057 ,0.038 ,0.02 ,0.016 
A;IT;PC_GDP;OBJ01,0.106 ,0.076 ,0.163 ,0.108 ,0.08 ,0.069 ,0.079 ,0.046 ,0.053 ,0.062 ,0.067 ,0.055 ,0.054 ,0.033 ,0.049 ,0.031 ,0.027 ,0.03 
A;LT;PC_GDP;OBJ01,0 ,0 ,0.016 ,0.054 ,0.066 ,0.071 ,0.057 ,0.021 ,0.011 ,0.136 ,0.206 ,0.285 ,0.26 ,0.221 ,0.086 ,0.345 ,0.047 ,0.101 
A;LU;PC_GDP;OBJ01,0.08 ,0.057 ,0.141 ,0.105 ,0.048 ,0.04 ,0.021 ,0.023 ,0.014 ,0.022 ,0.004 ,0.013 ,0.003 ,0.056 ,0.012 ,0 ,0 ,0 
A;LV;PC_GDP;OBJ01,0.027 ,0.141 ,0.082 ,0.064 ,0.135 ,0.13 ,0.099 ,0.107 ,0.086 ,0.043 ,0.082 ,0.077 ,0.109 ,0.109 ,0.671 ,0.423 ,0.21 ,0.076 
A;MT;PC_GDP;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0.003 ,0.036 ,0.016 ,0.272 ,0.24 ,0.285 ,0.228 ,0.259 ,0.269 ,0.11 ,0.133 ,0.294 
A;NL;PC_GDP;OBJ01,0.029 ,0.01 ,0.029 ,0.015 ,0.007 ,0.006 ,0.004 ,0.01 ,0.003 ,0.002 ,0.002 ,0.002 ,0.002 ,0.001 ,0.001 ,0.001 ,0 ,0 
A;PL;PC_GDP;OBJ01,0.348 ,0.072 ,0.06 ,0.102 ,0.096 ,0.077 ,0.147 ,0.095 ,0.137 ,0.172 ,0.204 ,0.142 ,0.175 ,0.202 ,0.454 ,0.167 ,0.299 ,0.414 
A;PT;PC_GDP;OBJ01,0.076 ,0.075 ,0.024 ,0.032 ,0.042 ,0.026 ,0.025 ,0.065 ,0.073 ,0.074 ,0.106 ,0.067 ,0.179 ,0.171 ,0.324 ,0.364 ,0.263 ,0.299 
A;RO;PC_GDP;OBJ01,0 ,0 ,0.358 ,0.212 ,0.158 ,0.053 ,0.065 ,0.026 ,0.037 ,0.037 ,0.075 ,0.105 ,0.068 ,0.11 ,0.231 ,0.252 ,0.115 ,0.036 
A;SE;PC_GDP;OBJ01,0.1 ,0.083 ,0.076 ,0.087 ,0.143 ,0.187 ,0.217 ,0.258 ,0.283 ,0.134 ,0.199 ,0.139 ,0.127 ,0.118 ,0.135 ,0.239 ,0.108 ,0.11 
A;SI;PC_GDP;OBJ01,0.021 ,0.049 ,0.045 ,0.056 ,0.042 ,0.141 ,0.145 ,0.107 ,0.21 ,0.381 ,0.233 ,0.363 ,0.32 ,0.146 ,0.178 ,0.073 ,0.054 ,0.048 
A;SK;PC_GDP;OBJ01,0.342 ,0.193 ,0.187 ,0.359 ,0.364 ,0.343 ,0.333 ,0.211 ,0.27 ,0.167 ,0.166 ,0.16 ,0.094 ,0.098 ,0.14 ,0.272 ,0.214 ,0.076 
A;UK;PC_GDP;OBJ01,0.046 ,0.031 ,0.033 ,0.046 ,0.061 ,0.038 ,0.027 ,0.027 ,0.02 ,0.016 ,0.026 ,0.017 ,0.014 ,0.016 ,0.034 ,0.035 ,0.015 ,0.014 
A;AT;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;PC_GDP;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;PC_GDP;OBJ03,0.039 ,0.043 ,0.056 ,0.147 ,0.198 ,0.175 ,0.155 ,0.174 ,0.238 ,0.303 ,0.34 ,0.304 ,0.358 ,0.346 ,0.228 ,0.39 ,0.389 ,0.362 
A;BE;PC_GDP;OBJ03,0.002 ,0.012 ,0.001 ,0.002 ,0.006 ,0.021 ,0.054 ,0.064 ,0.038 ,0.083 ,0.121 ,0.087 ,0.077 ,0.113 ,0.031 ,0.013 ,0.018 ,0.021 
A;BG;PC_GDP;OBJ03,0 ,0 ,0.021 ,0.005 ,0.004 ,0.001 ,0 ,0 ,0 ,0 ,0.003 ,0.005 ,0.735 ,0.733 ,0.721 ,0.709 ,0.817 ,1.027 
A;CY;PC_GDP;OBJ03,0.016 ,0.009 ,0.019 ,0.024 ,0.012 ,0.008 ,0.002 ,0.008 ,0.028 ,0.024 ,0 ,0.026 ,0.019 ,0.272 ,0.274 ,0.387 ,0.388 ,0.281 
A;CZ;PC_GDP;OBJ03,0.059 ,0.035 ,0.032 ,0.093 ,0.045 ,0.008 ,0.017 ,0.003 ,0.005 ,0.007 ,0.028 ,0.039 ,0.048 ,0.178 ,0.186 ,0.217 ,0.896 ,0.912 
A;DE;PC_GDP;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ03,0.029 ,0.036 ,0 ,0.001 ,0.001 ,0.008 ,0.003 ,0.001 ,0.014 ,0.006 ,0.037 ,0.021 ,0.04 ,0.304 ,0.477 ,0.688 ,0.656 ,0.689 
A;EL;PC_GDP;OBJ03,0.001 ,0 ,0 ,0.007 ,0.008 ,0.008 ,0.01 ,0.002 ,0.009 ,0.015 ,0 ,0.001 ,0.003 ,0.031 ,0.008 ,0.016 ,0.007 ,0.011 
A;ES;PC_GDP;OBJ03,0.006 ,0.008 ,0.007 ,0.006 ,0.011 ,0.018 ,0.017 ,0.018 ,0.046 ,0.076 ,0.07 ,0.077 ,0.091 ,0.005 ,0.015 ,0.005 ,0.035 ,0.01 
A;EU28;PC_GDP;OBJ03,0.058 ,0.068 ,0.076 ,0.092 ,0.108 ,0.113 ,0.118 ,0.095 ,0.1 ,0.116 ,0.11 ,0.099 ,0.11 ,0.117 ,0.302 ,0.316 ,0.383 ,0.4 
A;FI;PC_GDP;OBJ03,0.052 ,0.051 ,0.061 ,0.145 ,0.146 ,0.13 ,0.135 ,0.13 ,0.139 ,0.186 ,0.172 ,0.522 ,0.313 ,0.357 ,0.455 ,0.49 ,0.549 ,0.586 
A;FR;PC_GDP;OBJ03,0.019 ,0.014 ,0.022 ,0.01 ,0.008 ,0.008 ,0.008 ,0.008 ,0.008 ,0.029 ,0.026 ,0.028 ,0.035 ,0.037 ,0.044 ,0.1 ,0.157 ,0.197 
A;HR;PC_GDP;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.007 ,0.033 ,0.33 ,0.441 ,0.095 
A;HU;PC_GDP;OBJ03,0.034 ,0.018 ,0.079 ,0.006 ,0.002 ,0.009 ,0.014 ,0.003 ,0.083 ,0.041 ,0.014 ,0.013 ,0.04 ,0.043 ,0.038 ,0.058 ,0.028 ,0.196 
A;IE;PC_GDP;OBJ03,0.003 ,0.001 ,0.001 ,0.005 ,0.004 ,0.006 ,0.002 ,0.006 ,0.021 ,0.03 ,0.049 ,0.036 ,0.034 ,0.037 ,0.052 ,0.045 ,0.067 ,0.109 
A;IT;PC_GDP;OBJ03,0.003 ,0.002 ,0.001 ,0.011 ,0.003 ,0.005 ,0.008 ,0.005 ,0.005 ,0.006 ,0.005 ,0.003 ,0.004 ,0.004 ,0.008 ,0.004 ,0.003 ,0.052 
A;LT;PC_GDP;OBJ03,0 ,0 ,0 ,0 ,0 ,0.012 ,0.041 ,0.063 ,0.066 ,0.118 ,0.01 ,0.023 ,0.023 ,0.011 ,0.032 ,0.291 ,0.275 ,0.328 
A;LU;PC_GDP;OBJ03,0.003 ,0.003 ,0.001 ,0 ,0 ,0.012 ,0.009 ,0.002 ,0.021 ,0.021 ,0.031 ,0.072 ,0.027 ,0.012 ,0.167 ,0.241 ,0.242 ,0.163 
A;LV;PC_GDP;OBJ03,0.004 ,0 ,0 ,0 ,0 ,0 ,0.012 ,0.026 ,0.04 ,0.056 ,0.312 ,0.18 ,0.056 ,0.045 ,0.065 ,0.154 ,0.16 ,0.146 
A;MT;PC_GDP;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0.006 
A;NL;PC_GDP;OBJ03,0.037 ,0.068 ,0.095 ,0.099 ,0.109 ,0.14 ,0.162 ,0.128 ,0.153 ,0.172 ,0.167 ,0.173 ,0.17 ,0.156 ,0.152 ,0.155 ,0.16 ,0.156 
A;PL;PC_GDP;OBJ03,0.045 ,0.011 ,0.018 ,0.04 ,0.005 ,0.003 ,0.005 ,0.001 ,0.07 ,0.094 ,0.103 ,0.04 ,0.002 ,0.001 ,0.23 ,0.226 ,0.245 ,0.301 
A;PT;PC_GDP;OBJ03,0.003 ,0 ,0.001 ,0.001 ,0 ,0 ,0 ,0.001 ,0 ,0.002 ,0.001 ,0.001 ,0.006 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OBJ03,0 ,0 ,0.016 ,0.016 ,0.015 ,0.01 ,0.009 ,0.009 ,0.01 ,0 ,0 ,0.175 ,0.346 ,0.435 ,0.411 ,0.445 ,0.474 ,0.408 
A;SE;PC_GDP;OBJ03,0.294 ,0.26 ,0.25 ,1.262 ,3.035 ,3.508 ,3.741 ,3.765 ,3.569 ,2.996 ,3.507 ,3.809 ,4.038 ,4.268 ,3.989 ,3.982 ,4.73 ,4.873 
A;SI;PC_GDP;OBJ03,0.06 ,0.118 ,0.108 ,0.147 ,0.094 ,0.051 ,0.015 ,0.054 ,0.069 ,0.077 ,0.131 ,0.187 ,0.248 ,0.36 ,0.418 ,0.437 ,0.437 ,0.422 
A;SK;PC_GDP;OBJ03,0.029 ,0 ,0 ,0 ,0 ,0 ,0.013 ,0.046 ,0.072 ,0.114 ,0.129 ,0.032 ,0.017 ,0.042 ,0.034 ,0.038 ,0.031 ,0.077 
A;UK;PC_GDP;OBJ03,0.006 ,0.034 ,0.045 ,0.05 ,0.059 ,0.059 ,0.056 ,0.056 ,0.063 ,0.089 ,0.057 ,0.054 ,0.074 ,0.094 ,0.12 ,0.102 ,0.158 ,0.161 
A;AT;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;PC_GDP;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
