FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;SK;PC_GDP;OBJ40,0.079 ,0.266 ,0.209 ,0.146 ,0.258 ,0.294 ,0.072 ,0.133 ,0.102 ,0.069 ,0.016 ,0.01 ,0.024 ,0.001 ,0 ,0.016 ,0.001 ,0 
A;UK;PC_GDP;OBJ40,0.014 ,0.016 ,0.017 ,0.009 ,0.011 ,0.012 ,0.011 ,0.011 ,0.019 ,0.011 ,0.011 ,0.012 ,0.01 ,0.007 ,0 ,0.001 ,0.001 ,0.001 
A;AT;PC_GDP;OBJ41,0.034 ,0.001 ,0 ,0.001 ,0.001 ,0 ,0.28 ,0 ,0.001 ,0.175 ,0.002 ,0.002 ,0.002 ,0.001 ,0 ,0 ,0 ,0 
A;BE;PC_GDP;OBJ41,0 ,0.047 ,0.009 ,0 ,0.008 ,0.073 ,0 ,0.004 ,0 ,0 ,0 ,0.029 ,0 ,0 ,0 ,0 ,0 ,0.038 
A;BG;PC_GDP;OBJ41,0 ,0 ,0.096 ,0.385 ,0.057 ,0.001 ,0 ,0.003 ,0.001 ,0.003 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0.069 ,0 ,0.089 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;PC_GDP;OBJ41,1.89 ,1.427 ,3.206 ,2.313 ,0.035 ,0.002 ,0.001 ,0 ,0.001 ,0.008 ,0.049 ,0.003 ,0.01 ,0 ,0.003 ,0 ,0.011 ,0 
A;DE;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;PC_GDP;OBJ41,0.014 ,0.071 ,0.023 ,0 ,0 ,0 ,0.012 ,0.008 ,0 ,0.039 ,0.013 ,0.025 ,0 ,0.012 ,0.001 ,0 ,0 ,0 
A;ES;PC_GDP;OBJ41,0.111 ,0.027 ,0.02 ,0.013 ,0.007 ,0.008 ,0.001 ,0.001 ,0.001 ,0.001 ,0.001 ,0.002 ,0.001 ,0 ,0 ,0 ,0.003 ,0 
A;EU28;PC_GDP;OBJ41,0.031 ,0.052 ,0.108 ,0.033 ,0.037 ,0.014 ,0.012 ,0.005 ,0.074 ,0.009 ,0.01 ,0.006 ,0.005 ,0.004 ,0.005 ,0.004 ,0.001 ,0.002 
A;FI;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0 ,0 ,0 ,0 ,0 
A;FR;PC_GDP;OBJ41,0.004 ,0.03 ,0.03 ,0.012 ,0.084 ,0.041 ,0.001 ,0.001 ,0 ,0.002 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.188 ,0.111 ,0.108 ,0.089 ,0.066 
A;HU;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.043 ,0 ,0.026 ,0.15 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;PC_GDP;OBJ41,0.026 ,0.04 ,0.013 ,0.003 ,0.009 ,0.003 ,0.003 ,0.002 ,0.004 ,0.002 ,0.004 ,0.002 ,0.003 ,0.002 ,0.002 ,0.002 ,0.002 ,0.002 
A;LT;PC_GDP;OBJ41,0.319 ,0.145 ,0.383 ,0.219 ,0.063 ,0.023 ,0 ,0.007 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0 ,0 ,0 
A;LU;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;PC_GDP;OBJ41,0.397 ,0.128 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.428 ,0.165 ,0 ,0 ,0 ,0 ,0 
A;MT;PC_GDP;OBJ41,1.503 ,1.541 ,1.822 ,0.098 ,0.518 ,0.466 ,0.381 ,0.24 ,0.113 ,0 ,0.023 ,0.054 ,0.346 ,0.785 ,0.177 ,0.42 ,0 ,0 
A;NL;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0.01 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0 
A;PL;PC_GDP;OBJ41,0.069 ,0.092 ,0.046 ,0.145 ,0.594 ,0.016 ,0.004 ,0.019 ,0.054 ,0.011 ,0.015 ,0.003 ,0.026 ,0.001 ,0.039 ,0 ,0 ,0 
A;PT;PC_GDP;OBJ41,0.026 ,0.005 ,0.003 ,0.003 ,0.001 ,0.001 ,0.001 ,0 ,0 ,0.017 ,0.006 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OBJ41,0 ,0 ,0.762 ,1.16 ,1.687 ,0.209 ,0.254 ,0.108 ,0.025 ,0.014 ,0.003 ,0.003 ,0.007 ,0.007 ,0.006 ,0.017 ,0 ,0 
A;SE;PC_GDP;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;PC_GDP;OBJ41,0.135 ,0.306 ,0.003 ,0.079 ,0.091 ,0.008 ,0.01 ,0.005 ,0.004 ,0.01 ,0.007 ,0.142 ,0.002 ,0.104 ,0.007 ,0.25 ,0 ,0 
A;SK;PC_GDP;OBJ41,0.04 ,0.018 ,0.003 ,0.051 ,0.03 ,0 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;PC_GDP;OBJ41,0.007 ,0.006 ,0.042 ,0 ,0 ,0.014 ,0.013 ,0.013 ,0.014 ,0.014 ,0.014 ,0.02 ,0.015 ,0.016 ,0.016 ,0.014 ,0 ,0 
A;AT;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0.011 ,0.011 ,0.011 ,0.011 ,0.011 ,0.01 ,0.01 
A;FI;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;PC_GDP;OBJ42,0.025 ,0.027 ,0.015 ,0.013 ,0.057 ,0.006 ,0.004 ,0.004 ,0.004 ,0.003 ,0.004 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;PC_GDP;OBJ42,0 ,0.003 ,0 ,0.037 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.007 ,0.029 ,0.062 ,0.084 
A;PT;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OBJ42,0 ,0 ,0.023 ,0.002 ,0.008 ,0 ,0.005 ,0.004 ,0 ,0 ,0 ,0 ,0.029 ,0.023 ,0.022 ,0.013 ,0.007 ,0.017 
A;SE;PC_GDP;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;PC_GDP;OBJ42,0.052 ,0.001 ,0.068 ,0.061 ,0.051 ,0.048 ,0.047 ,0.048 ,0.046 ,0.045 ,0.032 ,0.03 ,0.018 ,0.013 ,0.023 ,0.012 ,0.031 ,0.036 
A;SK;PC_GDP;OBJ42,0 ,0 ,0 ,0.004 ,0.003 ,0.002 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;PC_GDP;OBJ42,0 ,0 ,0 ,0.001 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0.003 
A;BE;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.093 ,0.003 
A;BG;PC_GDP;OTH,0 ,0 ,0 ,0.037 ,0.009 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.006 ,0.003 ,0 
A;CY;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.045 ,0 ,0.048 ,0.048 ,0.047 ,0.073 ,0.073 ,0.071 ,0.071 ,0.08 ,0.086 
A;DE;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.015 ,0.029 ,0.042 
A;EL;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.058 ,0 ,0.007 ,0.006 ,0.069 ,0.093 
A;ES;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0 ,0 ,0 ,0.001 ,0.003 ,0.002 ,0.001 ,0.001 ,0.003 
A;EU28;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0.001 ,0 ,0.001 ,0.002 ,0.003 ,0.005 ,0.002 ,0.004 ,0.004 ,0.003 ,0.005 ,0.013 ,0.023 
A;FI;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.004 ,0.003 ,0.015 ,0.004 ,0.019 
A;FR;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0 ,0.001 ,0.006 ,0.026 
A;HR;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.017 ,0 ,0 ,0 ,0 
A;HU;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.136 ,0.2 ,0.183 ,0 ,0 ,0 ,0 ,0.127 ,0.304 ,0.497 
A;IE;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0.001 ,0.001 ,0.001 ,0.001 ,0.001 ,0.01 ,0.003 
A;LT;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.02 
A;LU;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.002 ,0.001 ,0.001 ,0.008 ,0.003 ,0.027 
A;MT;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.002 ,0.002 ,0.006 
A;PL;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0.001 ,0.001 ,0.001 ,0.001 ,0 ,0 ,0 ,0 ,0.017 ,0.12 
A;PT;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;PC_GDP;OTH,0 ,0 ,0 ,0 ,0.008 ,0.164 ,0.029 ,0.013 ,0.011 ,0.002 ,0 ,0 ,0 ,0 ,0 ,0.005 ,0 ,0 
A;SE;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.006 ,0.011 ,0.032 ,0.926 
A;SI;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.079 ,0.092 ,0.085 ,0.08 ,0.079 
A;UK;PC_GDP;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.001 ,0.001 ,0 ,0.01 ,0.004 ,0.006 ,0.004 ,0.003 ,0.002 ,0.004 ,0.008 
A;AT;PC_GDP;TOTAL,0.252 ,0.297 ,0.275 ,0.423 ,0.401 ,0.389 ,0.687 ,0.358 ,0.46 ,0.73 ,0.595 ,0.484 ,0.525 ,0.507 ,0.386 ,0.516 ,0.516 ,0.47 
A;BE;PC_GDP;TOTAL,0.32 ,0.359 ,0.367 ,0.238 ,0.255 ,0.319 ,0.355 ,0.393 ,0.407 ,0.594 ,0.588 ,0.425 ,0.388 ,0.4 ,0.426 ,0.496 ,0.588 ,0.503 
A;BG;PC_GDP;TOTAL,0 ,0 ,0.447 ,0.725 ,0.24 ,0.109 ,0.115 ,0.086 ,0.042 ,0.078 ,0.049 ,0.056 ,0.811 ,0.845 ,1.094 ,1.211 ,1.014 ,1.314 
A;CY;PC_GDP;TOTAL,2.412 ,2.782 ,2.987 ,2.102 ,1.108 ,1.135 ,0.453 ,0.474 ,0.428 ,0.359 ,0.479 ,0.6 ,0.478 ,0.662 ,0.623 ,0.678 ,0.654 ,0.542 
A;CZ;PC_GDP;TOTAL,2.209 ,1.76 ,3.624 ,2.622 ,0.34 ,0.42 ,0.517 ,0.572 ,0.701 ,0.528 ,0.63 ,0.765 ,0.878 ,1.013 ,1.016 ,1.149 ,1.308 ,1.394 
A;DE;PC_GDP;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;PC_GDP;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;PC_GDP;TOTAL,0.097 ,0.115 ,0.128 ,0.084 ,0.09 ,0.126 ,0.079 ,0.065 ,0.089 ,0.08 ,0.1 ,0.113 ,0.174 ,0.447 ,0.786 ,0.953 ,0.818 ,1.025 
A;EL;PC_GDP;TOTAL,0.531 ,0.463 ,0.214 ,0.323 ,0.284 ,0.322 ,0.341 ,0.337 ,0.617 ,0.841 ,0.768 ,1.072 ,0.889 ,1.473 ,0.919 ,1.243 ,0.356 ,0.24 
A;ES;PC_GDP;TOTAL,0.934 ,1.078 ,0.679 ,0.607 ,0.519 ,0.519 ,0.385 ,0.37 ,0.425 ,0.458 ,0.401 ,0.356 ,0.308 ,0.248 ,0.269 ,0.209 ,0.203 ,0.26 
A;EU28;PC_GDP;TOTAL,0.481 ,0.53 ,0.658 ,0.563 ,0.473 ,0.451 ,0.623 ,0.407 ,0.536 ,0.534 ,0.498 ,0.439 ,0.449 ,0.445 ,0.65 ,0.639 ,0.679 ,0.722 
A;FI;PC_GDP;TOTAL,0.347 ,0.295 ,0.308 ,0.39 ,0.388 ,0.397 ,0.4 ,0.377 ,0.444 ,0.497 ,0.464 ,0.843 ,0.593 ,0.666 ,0.746 ,0.748 ,0.762 ,0.815 
A;FR;PC_GDP;TOTAL,0.36 ,0.343 ,0.394 ,0.353 ,0.422 ,0.432 ,1.561 ,0.42 ,0.562 ,0.675 ,0.683 ,0.592 ,0.659 ,0.585 ,0.659 ,0.713 ,0.67 ,0.735 
A;HR;PC_GDP;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.345 ,0.444 ,0.589 ,0.948 ,0.979 
A;HU;PC_GDP;TOTAL,1.101 ,0.994 ,1.032 ,1.328 ,0.887 ,1.187 ,1.128 ,1.024 ,1.839 ,1.33 ,1.869 ,0.924 ,0.906 ,1.173 ,1.369 ,1.166 ,2.007 ,2.533 
A;IE;PC_GDP;TOTAL,0.534 ,0.497 ,0.419 ,0.28 ,0.278 ,0.378 ,0.424 ,0.404 ,0.475 ,0.458 ,0.567 ,0.389 ,0.312 ,0.498 ,0.338 ,0.163 ,0.148 ,0.178 
A;IT;PC_GDP;TOTAL,0.411 ,0.455 ,0.889 ,0.419 ,0.359 ,0.372 ,0.386 ,0.287 ,0.309 ,0.293 ,0.195 ,0.175 ,0.219 ,0.169 ,0.178 ,0.186 ,0.197 ,0.276 
A;LT;PC_GDP;TOTAL,0.33 ,0.159 ,0.405 ,0.314 ,0.148 ,0.142 ,0.213 ,0.177 ,0.155 ,0.308 ,0.309 ,0.401 ,0.398 ,0.322 ,0.214 ,0.798 ,0.836 ,1.054 
A;LU;PC_GDP;TOTAL,0.178 ,0.152 ,0.229 ,0.226 ,0.152 ,0.145 ,0.136 ,0.128 ,0.144 ,0.259 ,0.192 ,0.195 ,0.167 ,0.279 ,0.307 ,0.337 ,0.343 ,0.27 
A;LV;PC_GDP;TOTAL,0.686 ,0.705 ,0.475 ,0.586 ,0.332 ,0.597 ,0.577 ,1.727 ,0.503 ,0.543 ,0.833 ,1.084 ,4.379 ,2.384 ,3.809 ,3.212 ,2.377 ,1.625 
A;MT;PC_GDP;TOTAL,3.103 ,3.841 ,4.037 ,1.977 ,3.117 ,2.963 ,2.26 ,1.935 ,1.647 ,1.595 ,1.126 ,1.341 ,1.424 ,1.664 ,0.965 ,0.963 ,0.537 ,0.797 
A;NL;PC_GDP;TOTAL,0.218 ,0.184 ,0.249 ,0.236 ,0.234 ,0.255 ,0.284 ,0.247 ,0.26 ,0.299 ,0.322 ,0.332 ,0.297 ,0.271 ,0.275 ,0.259 ,0.275 ,0.268 
A;PL;PC_GDP;TOTAL,0.947 ,0.628 ,0.444 ,2.978 ,1.039 ,0.393 ,0.455 ,0.424 ,0.736 ,0.775 ,0.798 ,0.578 ,0.576 ,0.573 ,1.149 ,0.785 ,1.06 ,1.519 
A;PT;PC_GDP;TOTAL,1.329 ,2.159 ,2.003 ,2.126 ,1.365 ,0.855 ,0.843 ,1.218 ,0.876 ,0.925 ,0.844 ,0.869 ,0.517 ,0.268 ,0.43 ,0.485 ,0.394 ,0.433 
A;RO;PC_GDP;TOTAL,0 ,0 ,1.916 ,2.286 ,2.602 ,0.563 ,0.665 ,0.297 ,0.207 ,0.146 ,0.156 ,0.29 ,0.457 ,0.607 ,0.7 ,0.763 ,0.616 ,0.491 
A;SE;PC_GDP;TOTAL,1.142 ,1.101 ,1.096 ,1.916 ,3.789 ,4.303 ,4.53 ,4.62 ,4.45 ,3.885 ,4.397 ,4.639 ,4.905 ,5.121 ,5.002 ,4.857 ,5.617 ,6.655 
A;SI;PC_GDP;TOTAL,0.849 ,0.923 ,0.528 ,0.678 ,0.513 ,0.442 ,0.465 ,0.342 ,0.453 ,0.808 ,0.799 ,1.025 ,1.087 ,1.157 ,1.082 ,1.101 ,0.803 ,0.849 
A;SK;PC_GDP;TOTAL,0.553 ,0.502 ,0.424 ,0.578 ,0.673 ,0.671 ,0.5 ,0.436 ,0.473 ,0.39 ,0.366 ,0.227 ,0.164 ,0.244 ,0.394 ,0.519 ,0.445 ,0.261 
A;UK;PC_GDP;TOTAL,0.131 ,0.16 ,0.2 ,0.172 ,0.197 ,0.18 ,0.177 ,0.207 ,0.207 ,0.232 ,0.256 ,0.227 ,0.261 ,0.285 ,0.357 ,0.359 ,0.395 ,0.368 
